Stats thread started at 0.087848
ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Set CVar [[fx.Niagara.QualityLevel:3]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [LinuxEditor]
Selected Device Profile: [LinuxEditor]
Platform has ~ 32 GB [33560494080 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Linux]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Set CVar [[g.TimeoutForBlockOnRenderFence:60000]]
Applying CVar settings from Section [ConsoleVariables] File [/home/skump/Documents/Unreal Projects/Otter/Saved/Config/LinuxEditor/Editor.ini]
Unix hardware info:
 - we are the first instance of this executable
 - this process' id (pid) is 3070, parent process' id (ppid) is 1940
 - we are not running under debugger
 - machine network name is 'skump'
 - user name is 'skump' (skump)
 - we're logged in locally
 - we're running with rendering
 - CPU: AuthenticAMD 'AMD Ryzen 7 5800X3D 8-Core Processor' (signature: 0xA20F12)
 - Number of physical cores available for the process: 8
 - Number of logical cores available for the process: 16
 - GPU Brand Info: NVIDIA GeForce RTX 4060 (NVIDIA UNIX Open Kernel Module for x86_64  535.86.05  Release Build  (archlinux-builder@))
 - Memory allocator used: Mimalloc
 - This binary is optimized with LTO: no, PGO: no, instrumented for PGO data collection: no
 - This is an internal build.
Benchmarking clocks:
 - CLOCK_MONOTONIC (id=1) can sustain 32854977 (32855K, 33M) calls per second without zero deltas.
 - CLOCK_MONOTONIC_RAW (id=4) can sustain 32763818 (32764K, 33M) calls per second without zero deltas.
 - CLOCK_MONOTONIC_COARSE (id=6) can sustain 158711110 (158711K, 159M) calls per second with 99.999805% zero deltas.
Selected clock_id 1 (CLOCK_MONOTONIC) since it is the fastest support clock without zero deltas.
Unix-specific commandline switches:
 -ansimalloc - use malloc()/free() from libc (useful for tools like valgrind and electric fence)
 -jemalloc - use jemalloc for all memory allocation
 -binnedmalloc - use binned malloc  for all memory allocation
 -filemapcachesize=NUMBER - set the size for case-sensitive file mapping cache
 -useksm - uses kernel same-page mapping (KSM) for mapped memory (OFF)
 -ksmmergeall - marks all mmap'd memory pages suitable for KSM (OFF)
 -preloadmodulesymbols - Loads the main module symbols file into memory (OFF)
 -sigdfl=SIGNAL - Allows a specific signal to be set to its default handler rather then ignoring the signal
 -crashhandlerstacksize - Allows setting crash handler stack sizes (204800)
 -noexclusivelockonwrite - disables marking files created by the engine as exclusive locked while the engine has them opened
 -httpproxy=ADDRESS:PORT - redirects HTTP requests to a proxy (only supported if compiled with libcurl)
 -reuseconn - allow libcurl to reuse HTTP connections (only matters if compiled with libcurl)
 -virtmemkb=NUMBER - sets process virtual memory (address space) limit (overrides VirtualMemoryLimitInKB value from .ini)
 -allowsyscallfilterfile=PATH_TO_FILE - sets up a system call filter allow list. any invalid syscall in this list *will* cause a crash
 - Physical RAM available (not considering process quota): 32 GB (32005 MB, 32773920 KB, 33560494080 bytes)
 - VirtualMemoryAllocator pools will grow at scale 1.4
 - MemoryRangeDecommit() will be a no-op (re-run with -vmapoolevict to change)
 - PageSize 4096
 - BinnedPageSize 65536
Metadata set : extradevelopmentmemorymb="0"
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US-POSIX).
Using OS detected locale (en-US-POSIX).
No specific localization for 'en-US-POSIX' exists, so 'en' will be used for the language.
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Using SDL_WINDOW_VULKAN
Built with Vulkan header version 1.3.236
Found 21 available instance extensions :
  - VK_EXT_acquire_drm_display
  - VK_EXT_acquire_xlib_display
  + VK_EXT_debug_report
  + VK_EXT_debug_utils
  - VK_EXT_direct_mode_display
  - VK_EXT_display_surface_counter
  - VK_KHR_device_group_creation
  - VK_KHR_display
  - VK_KHR_external_fence_capabilities
  + VK_KHR_external_memory_capabilities
  - VK_KHR_external_semaphore_capabilities
  - VK_KHR_get_display_properties2
  + VK_KHR_get_physical_device_properties2
  - VK_KHR_get_surface_capabilities2
  - VK_KHR_portability_enumeration
  + VK_KHR_surface
  - VK_KHR_surface_protected_capabilities
  - VK_KHR_wayland_surface
  - VK_KHR_xcb_surface
  + VK_KHR_xlib_surface
  - VK_LUNARG_direct_driver_loading
Found 1 available instance layers :
  * VK_LAYER_NV_optimus
Found 1 device(s)
Device 0:
- DeviceName: NVIDIA GeForce RTX 4060
- API=1.3.242 (0x4030f2) Driver=0x85d58140 VendorId=0x10de
- DeviceID=0x2882 Type=VK_PHYSICAL_DEVICE_TYPE_DISCRETE_GPU
- Max Descriptor Sets Bound 32, Timestamps 1
Chosen device index: 0
     API Version: 1.3.242
RHI Adapter Info:
            Name: NVIDIA GeForce RTX 4060
  Driver Version: 535.86 (internal:535.86, unified:)
     Driver Date: 01-01-01
Found 187 available device extensions :
  + VK_AMD_buffer_marker
  - VK_EXT_4444_formats
  - VK_EXT_attachment_feedback_loop_layout
  - VK_EXT_blend_operation_advanced
  - VK_EXT_border_color_swizzle
  - VK_EXT_buffer_device_address
  + VK_EXT_calibrated_timestamps
  - VK_EXT_color_write_enable
  - VK_EXT_conditional_rendering
  - VK_EXT_conservative_rasterization
  - VK_EXT_custom_border_color
  - VK_EXT_depth_clamp_zero_one
  - VK_EXT_depth_clip_control
  - VK_EXT_depth_clip_enable
  - VK_EXT_depth_range_unrestricted
  + VK_EXT_descriptor_buffer
  + VK_EXT_descriptor_indexing
  - VK_EXT_discard_rectangles
  - VK_EXT_display_control
  - VK_EXT_extended_dynamic_state
  - VK_EXT_extended_dynamic_state2
  - VK_EXT_extended_dynamic_state3
  - VK_EXT_external_memory_host
  - VK_EXT_fragment_shader_interlock
  - VK_EXT_global_priority
  - VK_EXT_global_priority_query
  - VK_EXT_graphics_pipeline_library
  + VK_EXT_host_query_reset
  - VK_EXT_image_2d_view_of_3d
  - VK_EXT_image_drm_format_modifier
  - VK_EXT_image_robustness
  - VK_EXT_image_sliced_view_of_3d
  - VK_EXT_image_view_min_lod
  - VK_EXT_index_type_uint8
  - VK_EXT_inline_uniform_block
  - VK_EXT_line_rasterization
  - VK_EXT_load_store_op_none
  + VK_EXT_memory_budget
  + VK_EXT_memory_priority
  - VK_EXT_mesh_shader
  - VK_EXT_multi_draw
  - VK_EXT_mutable_descriptor_type
  - VK_EXT_non_seamless_cube_map
  - VK_EXT_opacity_micromap
  - VK_EXT_pageable_device_local_memory
  - VK_EXT_pci_bus_info
  - VK_EXT_physical_device_drm
  - VK_EXT_pipeline_creation_cache_control
  - VK_EXT_pipeline_creation_feedback
  - VK_EXT_pipeline_library_group_handles
  - VK_EXT_pipeline_robustness
  - VK_EXT_post_depth_coverage
  - VK_EXT_primitive_topology_list_restart
  - VK_EXT_primitives_generated_query
  - VK_EXT_private_data
  - VK_EXT_provoking_vertex
  - VK_EXT_queue_family_foreign
  - VK_EXT_robustness2
  - VK_EXT_sample_locations
  - VK_EXT_sampler_filter_minmax
  + VK_EXT_scalar_block_layout
  - VK_EXT_separate_stencil_usage
  - VK_EXT_shader_atomic_float
  - VK_EXT_shader_demote_to_helper_invocation
  + VK_EXT_shader_image_atomic_int64
  - VK_EXT_shader_module_identifier
  - VK_EXT_shader_object
  - VK_EXT_shader_subgroup_ballot
  - VK_EXT_shader_subgroup_vote
  + VK_EXT_shader_viewport_index_layer
  + VK_EXT_subgroup_size_control
  - VK_EXT_texel_buffer_alignment
  - VK_EXT_tooling_info
  - VK_EXT_transform_feedback
  - VK_EXT_vertex_attribute_divisor
  - VK_EXT_vertex_input_dynamic_state
  - VK_EXT_ycbcr_2plane_444_formats
  - VK_EXT_ycbcr_image_arrays
  - VK_KHR_16bit_storage
  - VK_KHR_8bit_storage
  + VK_KHR_acceleration_structure
  + VK_KHR_bind_memory2
  + VK_KHR_buffer_device_address
  - VK_KHR_copy_commands2
  + VK_KHR_create_renderpass2
  + VK_KHR_dedicated_allocation
  + VK_KHR_deferred_host_operations
  - VK_KHR_depth_stencil_resolve
  - VK_KHR_descriptor_update_template
  - VK_KHR_device_group
  - VK_KHR_draw_indirect_count
  + VK_KHR_driver_properties
  - VK_KHR_dynamic_rendering
  - VK_KHR_external_fence
  - VK_KHR_external_fence_fd
  + VK_KHR_external_memory
  + VK_KHR_external_memory_fd
  - VK_KHR_external_semaphore
  - VK_KHR_external_semaphore_fd
  - VK_KHR_format_feature_flags2
  - VK_KHR_fragment_shader_barycentric
  + VK_KHR_fragment_shading_rate
  + VK_KHR_get_memory_requirements2
  - VK_KHR_global_priority
  + VK_KHR_image_format_list
  - VK_KHR_imageless_framebuffer
  + VK_KHR_maintenance1
  + VK_KHR_maintenance2
  - VK_KHR_maintenance3
  + VK_KHR_maintenance4
  + VK_KHR_multiview
  - VK_KHR_pipeline_executable_properties
  - VK_KHR_pipeline_library
  - VK_KHR_present_id
  - VK_KHR_present_wait
  - VK_KHR_push_descriptor
  + VK_KHR_ray_query
  - VK_KHR_ray_tracing_maintenance1
  + VK_KHR_ray_tracing_pipeline
  - VK_KHR_relaxed_block_layout
  - VK_KHR_sampler_mirror_clamp_to_edge
  - VK_KHR_sampler_ycbcr_conversion
  + VK_KHR_separate_depth_stencil_layouts
  + VK_KHR_shader_atomic_int64
  - VK_KHR_shader_clock
  - VK_KHR_shader_draw_parameters
  - VK_KHR_shader_float16_int8
  + VK_KHR_shader_float_controls
  - VK_KHR_shader_integer_dot_product
  - VK_KHR_shader_non_semantic_info
  - VK_KHR_shader_subgroup_extended_types
  - VK_KHR_shader_subgroup_uniform_control_flow
  - VK_KHR_shader_terminate_invocation
  - VK_KHR_shared_presentable_image
  + VK_KHR_spirv_1_4
  - VK_KHR_storage_buffer_storage_class
  + VK_KHR_swapchain
  - VK_KHR_swapchain_mutable_format
  + VK_KHR_synchronization2
  - VK_KHR_timeline_semaphore
  - VK_KHR_uniform_buffer_standard_layout
  - VK_KHR_variable_pointers
  - VK_KHR_video_decode_h264
  - VK_KHR_video_decode_h265
  - VK_KHR_video_decode_queue
  - VK_KHR_video_queue
  - VK_KHR_vulkan_memory_model
  - VK_KHR_workgroup_memory_explicit_layout
  - VK_KHR_zero_initialize_workgroup_memory
  - VK_NVX_binary_import
  - VK_NVX_image_view_handle
  - VK_NVX_multiview_per_view_attributes
  - VK_NV_clip_space_w_scaling
  - VK_NV_compute_shader_derivatives
  - VK_NV_cooperative_matrix
  - VK_NV_copy_memory_indirect
  - VK_NV_corner_sampled_image
  - VK_NV_coverage_reduction_mode
  - VK_NV_cuda_kernel_launch
  - VK_NV_dedicated_allocation
  - VK_NV_dedicated_allocation_image_aliasing
  + VK_NV_device_diagnostic_checkpoints
  + VK_NV_device_diagnostics_config
  - VK_NV_device_generated_commands
  - VK_NV_fill_rectangle
  - VK_NV_fragment_coverage_to_color
  - VK_NV_fragment_shader_barycentric
  - VK_NV_fragment_shading_rate_enums
  - VK_NV_framebuffer_mixed_samples
  - VK_NV_geometry_shader_passthrough
  - VK_NV_inherited_viewport_scissor
  - VK_NV_linear_color_attachment
  - VK_NV_memory_decompression
  - VK_NV_mesh_shader
  - VK_NV_optical_flow
  - VK_NV_ray_tracing
  - VK_NV_ray_tracing_invocation_reorder
  - VK_NV_ray_tracing_motion_blur
  - VK_NV_representative_fragment_test
  - VK_NV_sample_mask_override_coverage
  - VK_NV_scissor_exclusive
  - VK_NV_shader_image_footprint
  - VK_NV_shader_sm_builtins
  - VK_NV_shader_subgroup_partitioned
  - VK_NV_shading_rate_image
  - VK_NV_viewport_array2
  - VK_NV_viewport_swizzle
Found 0 available device layers !
Vulkan Physical Device Driver Properties:
- driverName: NVIDIA
- driverInfo: 535.86.05
Device properties: Geometry 1 BufferAtomic64 1 ImageAtomic64 1
Enabling Vulkan Descriptor Buffers with: allowSamplerImageViewPostSubmitCreation=0, maxDescriptorBufferBindings=32, maxSamplerDescriptorBufferBindings=32, maxResourceDescriptorBufferBindings=32, samplerDescriptorBufferAddressSpaceSize=1099511627775, resourceDescriptorBufferAddressSpaceSize=1099511627775, maxSamplerDescriptorBufferRange=1099511627775, maxResourceDescriptorBufferRange=1099511627775, descriptorBufferAddressSpaceSize=1099511627775, descriptorBufferOffsetAlignment=64, samplerDescriptorSize=4
Found 5 Queue Families
Initializing Queue Family 0: 16 queues Gfx Compute Xfer Sparse
Initializing Queue Family 1: 2 queues Xfer Sparse
Skipping unnecessary Queue Family 2: 8 queues Compute Xfer Sparse
Skipping unnecessary Queue Family 3: 1 queues Xfer Sparse
Skipping unnecessary Queue Family 4: 1 queues Xfer Sparse
Using 0 device layers.
Using 31 device extensions:
* VK_KHR_swapchain
* VK_KHR_maintenance1
* VK_KHR_maintenance2
* VK_EXT_memory_budget
* VK_EXT_memory_priority
* VK_KHR_create_renderpass2
* VK_KHR_dedicated_allocation
* VK_KHR_deferred_host_operations
* VK_KHR_spirv_1_4
* VK_KHR_shader_float_controls
* VK_KHR_image_format_list
* VK_KHR_bind_memory2
* VK_KHR_driver_properties
* VK_KHR_maintenance4
* VK_KHR_shader_atomic_int64
* VK_EXT_shader_image_atomic_int64
* VK_EXT_scalar_block_layout
* VK_EXT_shader_viewport_index_layer
* VK_KHR_separate_depth_stencil_layouts
* VK_KHR_synchronization2
* VK_KHR_fragment_shading_rate
* VK_KHR_get_memory_requirements2
* VK_EXT_descriptor_indexing
* VK_EXT_host_query_reset
* VK_EXT_subgroup_size_control
* VK_EXT_calibrated_timestamps
* VK_EXT_descriptor_buffer
* VK_KHR_buffer_device_address
* VK_KHR_acceleration_structure
* VK_KHR_ray_tracing_pipeline
* VK_KHR_ray_query
Max memory allocations 4294967295.
3 Device Memory Heaps:
  0: Flags 0x1 - Size 8585740288 (8188.00 MB) - Used 0 (0.00%) - DeviceLocal - PrimaryHeap
  1: Flags 0x0 - Size 25170370560 (24004.34 MB) - Used 0 (0.00%)
  2: Flags 0x1 - Size 257949696 (246.00 MB) - Used 0 (0.00%) - DeviceLocal
5 Device Memory Types (Not unified):
  1: Flags 0x00001 - Heap  0 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT
  0: Flags 0x00000 - Heap  1 - 
  2: Flags 0x00006 - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
  3: Flags 0x0000e - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT|VK_MEMORY_PROPERTY_HOST_CACHED_BIT
  4: Flags 0x00007 - Heap  2 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
Memory Budget Extension:
	         | Usage                     | Budget          | Size            |
	---------|------------------------------------------------------------------|
	 HEAP 00 |   0.22% /         17.94 MB |       7455.75 MB |       8188.00 MB |
	 HEAP 01 |   0.17% /         41.31 MB |      24004.34 MB |      24004.34 MB |
	 HEAP 02 |  12.25% /         30.12 MB |        215.88 MB |        246.00 MB |
	---------|------------------------------------------------------------------|
FVulkanPipelineStateCacheManager: Binary pipeline cache '../../../../Documents/Unreal Projects/Otter/Saved/VulkanPSO.cache.10de.2882' not found.
Wave Operations have been ENABLED (wave size: min=32 max=32).
Texture pool is 5903 MB (70% of 8434 MB)
Running Turnkey SDK detection: ' -ScriptsForProject="/home/skump/Documents/Unreal Projects/Otter/Otter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/skump/Documents/Unreal Projects/Otter/Intermediate/TurnkeyReport_0.log" -log="/home/skump/Documents/Unreal Projects/Otter/Intermediate/TurnkeyLog_0.log" -project="/home/skump/Documents/Unreal Projects/Otter/Otter.uproject"  -platform=all'
Running Serialized UAT: [ /usr/bin/env  -- "/home/skump/UnrealEngine/Engine/Build/BatchFiles/RunUAT.sh"  -ScriptsForProject="/home/skump/Documents/Unreal Projects/Otter/Otter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/skump/Documents/Unreal Projects/Otter/Intermediate/TurnkeyReport_0.log" -log="/home/skump/Documents/Unreal Projects/Otter/Intermediate/TurnkeyLog_0.log" -project="/home/skump/Documents/Unreal Projects/Otter/Otter.uproject"  -platform=all ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: liboo2texlinux64.2.9.5.so
Oodle Texture loading DLL: liboo2texlinux64.2.9.6.so
Oodle Texture loading DLL: liboo2texlinux64.2.9.7.so
Oodle Texture loading DLL: liboo2texlinux64.2.9.8.so
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Building Assets For LinuxEditor
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_VULKAN_SM5 from hinted modules, loading all potential format modules to find it
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
FDerivedDataBackendGraph: Pak pak cache file ../../../../Documents/Unreal Projects/Otter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Root.
FDerivedDataBackendGraph: EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node EnginePak for hierarchy Root.
Speed tests for ../../../Engine/DerivedDataCache took 0.00 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=8268.30MBs, RandomWriteSpeed=944.27MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Root.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Root.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 15 characters bigger than the processId version (../../../../Documents/Unreal Projects/Otter/Intermediate/Shaders/WorkingDirectory/3070/).
Cleaned the shader compiler working directory '../../../../Documents/Unreal Projects/Otter/Intermediate/Shaders/tmp/F36306B0499645BA98427146B9D482B0/'.
Using Local Shader Compiler with 8 workers.
Compiling shader autogen file: ../../../../Documents/Unreal Projects/Otter/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0008 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [LinuxEditor]
Available device profiles:
	[0xa4b8b40ee00][0xa4b82dbc000 52] GlobalDefaults, 
	[0xa4b8b40ea00][0xa4b848f5000 52] Windows, 
	[0xa4b8b40e600][0xa4b848f7800 52] WindowsEditor, 
	[0xa4b8b40e400][0xa4b8758c800 52] WindowsServer, 
	[0xa4b8b40e000][0xa4b82f22800 52] WindowsClient, 
	[0xa4b8b40d400][0xa4b62207800 52] IOS, 
	[0xa4b8b40d200][0xa4b8bcc0000 52] iPadAir2, 
